,hangul_word,english_phrase,hanja_word
0,휴대,being portable,携帶
1,형,elder brother from male pov,
2,피곤하다,tired,
3,포도,grape,葡萄
4,팔,arm | eight,
5,크다,big,
6,춥다,cold,
7,착하다,to be kind / good-natured,
8,차,car | tea,
9,집,house,
10,정말,"really, truly",
11,전화,cellular phone | telephone,電話
12,저,he / she | that,
13,재미있다,interesting,
14,작다,small,
15,입다,to wear / to put on,
16,일,one | day | work,
17,이,this | two,
18,운동하다,to exercise / to work out,運動하다
19,우리,we / our,
20,예술의,arts,
21,예쁘다,pretty,
22,열,ten | fever,
23,언니,elder sister (female pov),
24,안,inside | not,
25,아프다,to be hurting / ill / in pain / hurt,
26,아주,very / quite,
27,쓰다,to wear / to put on (a hat) | to write,
28,살,-years old/counting unit for age | flesh,
29,사람,human / person,
30,비싸다,expensive,
31,분,minute,
32,보다,to see / to watch / to look at,
33,보내다,to send / to mail,
34,배고프다,hungry,
35,배,abdomen / stomach | ship/boat,
36,방,room with a bed,
37,밥,steamed rice | meal,
38,바쁘다,busy,
39,바꾸다,to change | to exchange,
40,뭘,what (object),
41,무슨,what kind of,
42,무섭다,scary,
43,무겁다,heavy,
44,목,neck / throat / body,
45,멀다,far,
46,맵다,hot and spicy,
47,매일,every day,每日
48,많이,a lot / many / much,
49,듣다,to listen / to hear -들 plural marker,
50,덥다,hot,
51,대학생,university student,大學生
52,눈,eye | snow,
53,나쁘다,bad,
54,길다,long,
55,힘들다,laborous hard,
56,휴가,leave / vacation,休暇
57,회의하다,to hold a meeting,
58,회색,grey,灰色
59,회사원,company employee,會社員
60,회사,company,會社
61,화장실,rest room,化粧室
62,화요일,Tuesday,火曜日
63,홍차,black tea,紅茶
64,혼자,alone,
65,호텔,hotel,
66,호주,Australia,濠洲
67,호선,subway line number,號線
68,허리,waist,
69,햄버거,hamburger,
70,핸드폰,mobile phone,
71,항상,always,恒常
72,할아버지,grandfather,
73,할머니,grandmother,
74,한복,hanbok (traditional Korean costume),韓服
75,한번,once,
76,한라산,Hallasan,漢拏山
77,한국어,Korean (language),韓國語
78,한국,Korea,韓國
79,한,one (when modifying a counting unit that follows),
80,학생,student,學生
81,학교,school,學校
82,하얀색,white,
83,하루,one day,
84,하다,to do,
85,하나,one,
86,피자,pizza,
87,피우다,to smoke (a cigarette),
88,피아노,piano,
89,피라미드,pyramid,
90,피,blood,
91,프랑스어,French (language),
92,프랑스,France,
93,표,ticket,
94,포크,fork,
95,편하다,comfortable,
