,index,hangul_word,english_phrase,does_end_in_hada,hanja_word,hanja_exists,hanja_word_with_hada,num_hangul_words
242,사전,사전,dictionary,False,事典,True,事典,6
243,사전,사전,dictionary,False,事前,True,事前,6
244,사전,사전,dictionary,False,死前,True,死前,6
245,사전,사전,dictionary,False,私田,True,私田,6
246,사전,사전,dictionary,False,私電,True,私電,6
247,사전,사전,dictionary,False,辭典,True,辭典,6
419,의사,의사,doctor,False,意思,True,意思,4
420,의사,의사,doctor,False,擬似,True,擬似,4
421,의사,의사,doctor,False,義士,True,義士,4
422,의사,의사,doctor,False,醫師,True,醫師,4
493,주일,주일,week,False,主日,True,主日,3
494,주일,주일,week,False,週日,True,週日,3
495,주일,주일,week,False,駐日,True,駐日,3
448,일기,일기,diary,False,一期,True,一期,3
449,일기,일기,diary,False,日氣,True,日氣,3
450,일기,일기,diary,False,日記,True,日記,3
438,인도,인도,India,False,人道,True,人道,3
439,인도,인도,India,False,引導,True,引導,3
440,인도,인도,India,False,引渡,True,引渡,3
433,이상,이상하다,to be strange,True,以上,True,以上하다,3
434,이상,이상하다,to be strange,True,理想,True,理想하다,3
435,이상,이상하다,to be strange,True,異常,True,異常하다,3
290,시계,시계,watch / clock,False,市界,True,市界,3
291,시계,시계,watch / clock,False,時計,True,時計,3
292,시계,시계,watch / clock,False,視界,True,視界,3
231,사과,사과,apple,False,沙果,True,沙果,3
232,사과,사과,apple,False,謝過,True,謝過,3
233,사과,사과,apple,False,赦過,True,赦過,3
614,회의,회의하다,to hold a meeting,True,懷疑,True,懷疑하다,2
615,회의,회의하다,to hold a meeting,True,會議,True,會議하다,2
604,호주,호주,Australia,False,戶主,True,戶主,2
605,호주,호주,Australia,False,濠洲,True,濠洲,2
508,직원,직원,staff,False,直員,True,直員,2
509,직원,직원,staff,False,職員,True,職員,2
477,전화,전화하다,to call,True,轉化,True,轉化하다,2
478,전화,전화하다,to call,True,電話,True,電話하다,2
475,전화,전화,cellular phone/mobile,False,轉化,True,轉化,2
476,전화,전화,cellular phone/mobile,False,電話,True,電話,2
423,의자,의자,chair,False,倚子,True,倚子,2
424,의자,의자,chair,False,椅子,True,椅子,2
414,은행,은행,bank,False,銀杏,True,銀杏,2
415,은행,은행,bank,False,銀行,True,銀行,2
393,요금,요금,fare charge,False,料金,True,料金,2
394,요금,요금,fare charge,False,料金,True,料金,2
372,영화,영화,movie,False,映畵,True,映畵,2
373,영화,영화,movie,False,榮華,True,榮華,2
370,영어,영어,English (language),False,囹圄,True,囹圄,2
371,영어,영어,English (language),False,英語,True,英語,2
362,연구원,연구원,researcher,False,硏究員,True,硏究員,2
363,연구원,연구원,researcher,False,硏究院,True,硏究院,2
304,신문,신문,newspaper,False,新聞,True,新聞,2
305,신문,신문,newspaper,False,訊問,True,訊問,2
298,시청,시청,city hall,False,市廳,True,市廳,2
299,시청,시청,city hall,False,視聽,True,視聽,2
296,시장,시장,market,False,市場,True,市場,2
297,시장,시장,market,False,市長,True,市長,2
239,사용,사용하다,to use,True,使用,True,使用하다,2
240,사용,사용하다,to use,True,私用,True,私用하다,2
168,모자,모자,hat / cap,False,帽子,True,帽子,2
169,모자,모자,hat / cap,False,母子,True,母子,2
154,매일,매일,every day,False,每日,True,每日,2
155,매일,매일,everyday,False,每日,True,每日,2
119,도착,도착하다,to arrive,True,倒錯,True,倒錯하다,2
120,도착,도착하다,to arrive,True,到着,True,到着하다,2
113,대학생,대학생,college student,False,大學生,True,大學生,2
114,대학생,대학생,university student,False,大學生,True,大學生,2
28,공원,공원,park,False,公園,True,公園,2
29,공원,공원,park,False,工員,True,工員,2
26,공부,공부하다,to study,True,工夫,True,工夫하다,2
27,공부,공부하다,to study,True,貢賦,True,貢賦하다,2
24,공부,공부,study / learning,False,工夫,True,工夫,2
25,공부,공부,study / learning,False,貢賦,True,貢賦,2
617,휴대,휴대,being portable,False,携帶,True,携帶,1
616,휴가,휴가,leave / vacation,False,休暇,True,休暇,1
613,회색,회색,grey,False,灰色,True,灰色,1
612,회사원,회사원,company employee,False,會社員,True,會社員,1
611,회사,회사,company,False,會社,True,會社,1
610,화장실,화장실,rest room,False,化粧室,True,化粧室,1
609,화요일,화요일,Tuesday,False,火曜日,True,火曜日,1
608,홍차,홍차,black tea,False,紅茶,True,紅茶,1
603,호선,호선,subway line number,False,號線,True,號線,1
597,항상,항상,always,False,恒常,True,恒常,1
594,한복,한복,hanbok (traditional Korean costume),False,韓服,True,韓服,1
592,한라산,한라산,Hallasan,False,漢拏山,True,漢拏山,1
591,한국어,한국어,Korean (language),False,韓國語,True,韓國語,1
590,한국,한국,Korea,False,韓國,True,韓國,1
588,학생,학생,student,False,學生,True,學生,1
587,학교,학교,school,False,學校,True,學校,1
579,피곤,피곤하다,tired,True,疲困,True,疲困하다,1
573,포도,포도,grape,False,葡萄,True,葡萄,1
572,편지,편지,letter,False,便紙,True,便紙,1
563,투표,투표하다,to vote,True,投票,True,投票하다,1
562,투표,투표,vote,False,投票,True,投票,1
561,토요일,토요일,Saturday,False,土曜日,True,土曜日,1
557,태권도,태권도,taekwondo,False,跆拳道,True,跆拳道,1
544,침대,침대,bed,False,寢臺,True,寢臺,1
542,친구,친구,friend,False,親舊,True,親舊,1
536,출발,출발하다,to depart,True,出發,True,出發하다,1
