,index,hangul_word,hangeul_english_translation,does_end_in_hada,hanja_word,hanja_exists,hanja_word_with_hada,num_hangul_words,Unnamed: 0,hanja_english_translation
4004,이,이,two,False,二,True,二,384,442.0,two
4112,이,이,two,False,貳,True,貳,384,3760.0,two
4114,이,이,two,False,贰,True,贰,384,3099.0,two
249,구,구,nine,False,九,True,九,349,452.0,nine
371,구,구,nine,False,玖,True,玖,349,469.0,nine
410,구,구,nine,False,耉,True,耉,349,3763.0,nine
2219,사,사,four,False,四,True,四,291,164.0,four
1956,비,비,rain,False,榧,True,榧,279,2084.0,heavy rain
5050,차,차,car,False,車,True,車,218,391.0,car
5051,차,차,car,False,车,True,车,218,1990.0,car
5946,형,형,elder brother from a male perspective,False,兄,True,兄,148,543.0,elder brother
6020,형,형,older brother,False,兄,True,兄,148,543.0,elder brother
5415,천,천,thousand,False,仟,True,仟,131,1039.0,thousand
5426,천,천,thousand,False,千,True,千,131,214.0,thousand
5522,천,천,thousand,False,韆,True,韆,131,981.0,thousand
5713,표,표,ticket,False,票,True,票,106,266.0,ticket
4222,일,일,day,False,日,True,日,102,498.0,day
4245,일,일,one,False,一,True,一,102,329.0,one
4252,일,일,one,False,壹,True,壹,102,289.0,one
1174,반,반,half,False,半,True,半,101,2754.0,half
2503,산,산,mountain,False,山,True,山,82,170.0,mountain
1122,문,문,door,False,門,True,門,73,98.0,door
1127,문,문,door,False,门,True,门,73,2130.0,door
2587,삼,삼,three,False,三,True,三,58,249.0,three
2588,삼,삼,three,False,仨,True,仨,58,3839.0,three
5360,책,책,book,False,冊,True,冊,53,2.0,book
5361,책,책,book,False,册,True,册,53,2589.0,book
3140,약,약,medicine,False,药,True,药,49,493.0,medicine
3141,약,약,medicine,False,葯,True,葯,49,416.0,medicine
3145,약,약,medicine,False,藥,True,藥,49,172.0,medicine
3599,월,월,month,False,月,True,月,34,354.0,month
1585,백,백,hundred,False,佰,True,佰,27,3050.0,hundred
1595,백,백,hundred,False,百,True,百,27,77.0,hundred
5613,팔,팔,eight,False,八,True,八,20,2929.0,eight
5616,팔,팔,eight,False,捌,True,捌,20,3647.0,eight
731,년,년,year,False,哖,True,哖,16,4472.0,year
733,년,년,year,False,年,True,年,16,330.0,year
5564,칠,칠,seven,False,七,True,七,13,1819.0,seven
5565,칠,칠,seven,False,柒,True,柒,13,1937.0,seven
2967,십,십,ten,False,十,True,十,11,471.0,ten
2486,사전,사전,dictionary,False,辭典,True,辭典,6,373.0,dictionary
4350,일기,일기,diary,False,日記,True,日記,3,333.0,diary
4940,직원,직원,staff,False,職員,True,職員,2,29.0,staff
3810,의자,의자,chair,False,椅子,True,椅子,2,162.0,chair
3801,은행,은행,bank,False,銀行,True,銀行,2,476.0,bank
3236,영어,영어,English (language),False,英語,True,英語,2,397.0,English
3191,연구원,연구원,researcher,False,硏究員,True,硏究員,2,470.0,researcher
2955,시청,시청,city hall,False,市廳,True,市廳,2,181.0,city hall
2953,시장,시장,market,False,市場,True,市場,2,190.0,market
2478,사용,사용하다,to use,True,使用,True,使用하다,2,3266.0,use
2479,사용,사용하다,to use,True,私用,True,私用하다,2,3219.0,private use
1043,모자,모자,hat / cap,False,帽子,True,帽子,2,482.0,hat
982,매일,매일,every day,False,每日,True,每日,2,337.0,every day
824,도착,도착하다,to arrive,True,到着,True,到着하다,2,4117.0,arrive
817,대학생,대학생,college student,False,大學生,True,大學生,2,248.0,a college student
818,대학생,대학생,university student,False,大學生,True,大學生,2,248.0,a college student
237,공원,공원,park,False,公園,True,公園,2,403.0,park
6097,홍차,홍차,black tea,False,紅茶,True,紅茶,1,61.0,black tea
6092,호선,호선,subway line number,False,號線,True,號線,1,261.0,line
5937,한복,한복,hanbok (traditional Korean costume),False,韓服,True,韓服,1,154.0,hanbok
5838,학생,학생,student,False,學生,True,學生,1,393.0,student
5837,학교,학교,school,False,學校,True,學校,1,58.0,school
5829,피곤,피곤하다,tired,True,疲困,True,疲困하다,1,658.0,be tired and sleepy
5676,포도,포도,grape,False,葡萄,True,葡萄,1,388.0,grape
5549,초등학생,초등학생,elementary school student,False,初等學生,True,初等學生,1,469.0,elementary school student
5548,청소,청소하다,to clean,True,淸掃,True,淸掃하다,1,419.0,clean up
