,Unnamed: 0,hangul_word,english_phrase,hanja_word,chain
0,0,휴대,being portable,携帶,휴 (Phew) + 대 (Versus)
1,1,형,elder brother from male pov,,형 (Brother)
2,2,피곤하다,tired,,피 (Blood) + 곤 (gon)
3,3,포도,grape,葡萄,포 (cannon) + 도 (degree)
4,4,팔,arm | eight,,팔 (Arm)
5,5,크다,big,,크 (big)
6,6,춥다,cold,,춥 (Cold)
7,7,착하다,to be kind / good-natured,,착 (Here)
8,8,차,car | tea,,차 (Tea)
9,9,집,house,,집 (Home)
10,10,정말,"really, truly",,정 (Attachment) + 말 (Horse)
11,11,전화,cellular phone | telephone,電話,전 (Jeon) + 화 (anger)
12,12,저,he / she | that,,저 (That)
13,13,재미있다,interesting,,재 (Ashes) + 미 (Beauty) + 있 (There is)
14,14,작다,small,,작 (work)
15,15,입다,to wear / to put on,,입 (Mouth)
16,16,일,one | day | work,,일 (Work)
17,17,이,this | two,,이 (Tooth)
18,18,운동하다,to exercise / to work out,運動하다,운 (luck) + 동 (East)
19,19,우리,we / our,,우 (Ooh) + 리 (Lee)
20,20,예술의,arts,,예 (Yes) + 술 (Alcohol) + 의 (of)
21,21,예쁘다,pretty,,예 (Yes) + 쁘 (P)
22,22,열,ten | fever,,열 (Heat)
23,23,언니,elder sister (female pov),,언 (Frozen) + 니 (You)
24,24,안,inside | not,,안 (inside)
25,25,아프다,to be hurting / ill / in pain / hurt,,아 (Ah.) + 프 (P)
26,26,아주,very / quite,,아 (Ah.) + 주 (Week)
27,27,쓰다,to wear / to put on (a hat) | to write,,쓰 (S)
28,28,살,-years old/counting unit for age | flesh,,살 (flesh)
29,29,사람,human / person,,사 (Buy) + 람 (rams)
30,30,비싸다,expensive,,비 (Rain) + 싸 (It's cheap)
31,31,분,minute,,분 (minute.)
32,32,보다,to see / to watch / to look at,,보 (step)
33,33,보내다,to send / to mail,,보 (step) + 내 (My)
34,34,배고프다,hungry,,배 (ship) + 고 (High) + 프 (P)
35,35,배,abdomen / stomach | ship/boat,,배 (ship)
36,36,방,room with a bed,,방 (Room)
37,37,밥,steamed rice | meal,,밥 (Rice)
38,38,바쁘다,busy,,바 (Bar) + 쁘 (P)
39,39,바꾸다,to change | to exchange,,바 (Bar) + 꾸 (Goo)
40,40,뭘,what (object),,뭘 (What?)
41,41,무슨,what kind of,,무 (Radish) + 슨 (Son of a)
42,42,무섭다,scary,,무 (Radish) + 섭 (Mussel)
43,43,무겁다,heavy,,무 (Radish) + 겁 (Fear)
44,44,목,neck / throat / body,,목 (Neck)
45,45,멀다,far,,멀 (Mul)
46,46,맵다,hot and spicy,,맵 (Map)
47,47,매일,every day,每日,매 (Every) + 일 (Work)
48,48,많이,a lot / many / much,,많 (A lot) + 이 (Tooth)
49,49,듣다,to listen / to hear -들 plural marker,,듣 (Listen)
50,50,덥다,hot,,덥 (The)
51,51,대학생,university student,大學生,대 (Versus) + 학 (Crane) + 생 (Saint)
52,52,눈,eye | snow,,눈 (Eyes)
53,53,나쁘다,bad,,나 (I) + 쁘 (P)
54,54,길다,long,,길 (way)
55,55,힘들다,laborous hard,,힘 (Force) + 들 (Field)
56,56,휴가,leave / vacation,休暇,휴 (Phew) + 가 (go)
57,57,회의하다,to hold a meeting,,회 (Raw fish) + 의 (of)
58,58,회색,grey,灰色,회 (Raw fish) + 색 (Colors)
59,59,회사원,company employee,會社員,회 (Raw fish) + 사 (Buy) + 원 (Circle)
60,60,회사,company,會社,회 (Raw fish) + 사 (Buy)
61,61,화장실,rest room,化粧室,화 (anger) + 장 (chapter) + 실 (thread)
62,62,화요일,Tuesday,火曜日,화 (anger) + 요 (yo) + 일 (Work)
63,63,홍차,black tea,紅茶,홍 (Hong) + 차 (Tea)
64,64,혼자,alone,,혼 (soul) + 자 (Let's.)
65,65,호텔,hotel,,호 (issue) + 텔 (Tell)
66,66,호주,Australia,濠洲,호 (issue) + 주 (Week)
67,67,호선,subway line number,號線,호 (issue) + 선 (Line)
68,68,허리,waist,,허 (Huh) + 리 (Lee)
69,69,햄버거,hamburger,,햄 (Ham) + 버 (Bur) + 거 (Yes)
70,70,핸드폰,mobile phone,,"핸 (""HAN) + 드 (De) + 폰 (phone)"
71,71,항상,always,恒常,항 (clause) + 상 (Prize)
72,72,할아버지,grandfather,,할 (Hal) + 아 (Ah.) + 버 (Bur) + 지 (Ji)
73,73,할머니,grandmother,,할 (Hal) + 머 (What?) + 니 (You)
74,74,한복,hanbok (traditional Korean costume),韓服,한 (han) + 복 (luck)
75,75,한번,once,,한 (han) + 번 (Earned)
76,76,한라산,Hallasan,漢拏山,한 (han) + 라 (La) + 산 (Mountain)
77,77,한국어,Korean (language),韓國語,한 (han) + 국 (Soup) + 어 (Uh.)
78,78,한국,Korea,韓國,한 (han) + 국 (Soup)
79,79,한,one (when modifying a counting unit that follows),,한 (han)
80,80,학생,student,學生,학 (Crane) + 생 (Saint)
81,81,학교,school,學校,학 (Crane) + 교 (Religion)
82,82,하얀색,white,,하 (Ha) + 얀 (Hello) + 색 (Colors)
